$molecule
0 1
$geometry
$end

$rem
jobtype sp
cis_n_roots 3
cis_singlets true
cis_triplets false
set_iter 50
exchange pbe0 
basis sto-3g
RPA 0
MAX_SCF_CYCLES 500
xc_grid 000075000302
mem_static 4000
mem_total 16000
SYM_IGNORE TRUE
$end



@@@
$comment
FORCE
$end

$molecule
0 1
$end



$rem
jobtype FORCE
set_iter 50
exchange pbe0 
basis cc-pVDZ
RPA 0
MAX_SCF_CYCLES 500
xc_grid 000075000302
mem_static 4000
mem_total 16000
SYM_IGNORE TRUE
$end



@@@
$molecule
0 1
$end



$rem
jobtype FORCE
cis_n_roots 3
cis_triplets false
set_iter 50
CIS_STATE_DERIV 1
exchange pbe0 
basis cc-pVDZ
RPA 0
scf_guess read
xc_grid 000075000302
MAX_SCF_CYCLES 500
mem_static 4000
mem_total 16000
SYM_IGNORE TRUE
$end


@@@
$molecule
0 1
$end



$rem
jobtype FORCE
cis_n_roots 3
cis_triplets false
set_iter 50
CIS_STATE_DERIV 2
exchange pbe0 
basis cc-pVDZ
RPA 0
scf_guess read
xc_grid 000075000302
MAX_SCF_CYCLES 500
mem_static 4000
mem_total 16000
SYM_IGNORE TRUE
$end



@@@
$molecule
0 1
$end



$rem
jobtype FORCE
cis_n_roots 3
cis_triplets false
set_iter 50
CIS_STATE_DERIV 3
exchange pbe0 
basis cc-pVDZ
RPA 0
scf_guess read
xc_grid 000075000302
MAX_SCF_CYCLES 500
mem_static 4000
mem_total 16000
SYM_IGNORE TRUE
$end




@@@
$comment
FREQ
$end

$molecule
0   1
$end


$rem
jobtype freq
exchange pbe0 
basis cc-pVDZ
RPA 0
scf_guess read
xc_grid 000075000302
MAX_SCF_CYCLES 500
mem_static 4000
mem_total 16000
SYM_IGNORE TRUE
$end

@@@
$comment
FREQ
$end

$molecule
0 1
$end

$rem
jobtype freq
exchange pbe0 
cis_state_deriv 1
basis cc-pVDZ
cis_n_roots 3
cis_singlets true
cis_triplets false
vibman_print 6
iprint 10000000
RPA 0
scf_guess read
xc_grid 000075000302
MAX_SCF_CYCLES 500
mem_static 4000
mem_total 16000
SYM_IGNORE TRUE
$end

@@@
$comment
FREQ
$end

$molecule
0 1
$end

$rem
jobtype freq
exchange pbe0 
cis_state_deriv 2
basis cc-pVDZ
cis_n_roots 3
cis_singlets true
cis_triplets false
vibman_print 6
iprint 10000000
RPA 0
scf_guess read
xc_grid 000075000302
MAX_SCF_CYCLES 500
mem_static 4000
mem_total 16000
SYM_IGNORE TRUE
$end



@@@
$comment
FREQ
$end

$molecule
0 1
$end

$rem
jobtype freq
exchange pbe0 
cis_state_deriv 3
basis cc-pVDZ
cis_n_roots 3
cis_singlets true
cis_triplets false
vibman_print 6
iprint 10000000
RPA 0
scf_guess read
xc_grid 000075000302
MAX_SCF_CYCLES 500
mem_static 4000
mem_total 16000
SYM_IGNORE TRUE
$end



